@nix {"action":"start","fields":["https://api.github.com/repos/jzbor/cornflakes/commits/HEAD"],"id":2514346869522432,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/jzbor/cornflakes/commits/HEAD'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[225,225,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[225,225,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[225,225,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"stop","id":2514346869522439}
@nix {"action":"start","fields":["https://api.github.com/repos/nix-community/nix-on-droid/commits/release-24.05"],"id":2514346869522440,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/nix-community/nix-on-droid/commits/release-24.05'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522440,"type":105}
@nix {"action":"stop","id":2514346869522440}
@nix {"action":"start","fields":["https://api.github.com/repos/jzbor/nix-sweep/commits/HEAD"],"id":2514346869522441,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/jzbor/nix-sweep/commits/HEAD'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522441,"type":105}
@nix {"action":"stop","id":2514346869522441}
@nix {"action":"start","fields":["https://api.github.com/repos/NixOS/nixos-hardware/commits/master"],"id":2514346869522442,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/NixOS/nixos-hardware/commits/master'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522442,"type":105}
@nix {"action":"stop","id":2514346869522442}
@nix {"action":"start","fields":["https://api.github.com/repos/jzbor/nixos-pinenote/commits/HEAD"],"id":2514346869522443,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/jzbor/nixos-pinenote/commits/HEAD'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522443,"type":105}
@nix {"action":"stop","id":2514346869522443}
@nix {"action":"start","fields":["https://api.github.com/repos/nixos/nixpkgs/commits/nixos-unstable"],"id":2514346869522444,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/nixos/nixpkgs/commits/nixos-unstable'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522444,"type":105}
@nix {"action":"stop","id":2514346869522444}
@nix {"action":"start","id":2514346869522445,"level":3,"parent":0,"text":"unpacking 'github:nixos/nixpkgs/00c21e4c93d963c50d4c0c89bfa84ed6e0694df2' into the Git cache","type":0}
@nix {"action":"start","fields":["https://github.com/nixos/nixpkgs/archive/00c21e4c93d963c50d4c0c89bfa84ed6e0694df2.tar.gz"],"id":2514346869522446,"level":4,"parent":0,"text":"downloading 'https://github.com/nixos/nixpkgs/archive/00c21e4c93d963c50d4c0c89bfa84ed6e0694df2.tar.gz'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[608,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[608,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[608,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[608,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[10189,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[10189,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[12929,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[12929,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[16992,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[16992,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[18353,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[18353,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[32053,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[32053,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[33376,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[33376,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[34737,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[34737,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[48437,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[48437,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[49760,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[49760,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[51121,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[51121,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[64821,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[64821,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[65536,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[65536,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[71007,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[71007,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[73747,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[73747,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[73747,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[73747,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[75117,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[75117,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[86021,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[86021,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[88761,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[88761,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[103775,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[103775,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[120159,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[120159,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[121529,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[121529,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[122899,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[122899,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[139283,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[139283,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[155667,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[155667,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[172051,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[172051,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[188435,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[188435,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[204819,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[204819,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[208929,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[208929,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[225313,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[225313,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[241697,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[241697,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[252601,48360790,0,0],"id":2514346869522446,"type":105}
@nix {"action":"result","fields":[252601,48360790,0,0],"id":2514346869522446,"type":105}
